.gitattributes:23:*.pdf  binary
data/evidence/evidence_registry.csv:6:EVD_DRIVE_001;SRC_EVIDENCE_REGISTRY;armazenamento_drive;implementação;Registrar método de upload ao Google Drive;https://developers.google.com/workspace/drive/api/guides/manage-uploads;Google Drive API - Upload file data;documentação oficial;A API permite upload de arquivos no Drive usando files.create e uploadType apropriado.;Justifica usar Drive API para armazenar artefatos da calculadora.;"files.create; uploadType";texto;2026;global;busca web;alto;2026-06-29;ChatGPT;conferido;Autenticação deve ser definida separadamente.;Sincronização com Google Drive;validada
data/evidence/evidence_registry.csv:7:EVD_API_IBGE_001;SRC_IBGE_API;"GAP_TERR;GAP_AGRO";fonte de dados;Registrar API para linha de base territorial;https://servicodados.ibge.gov.br/api/docs/agregados?versao=3;API de dados agregados do IBGE;documentação oficial;API de dados agregados do IBGE permite consulta a agregados, localidades, metadados, períodos e variáveis.;Fonte para baseline municipal e indicadores territoriais.;API agregados;API;2026;Brasil/municípios;busca web;alto;2026-06-29;ChatGPT;conferido;Exige escolha correta de tabelas SIDRA.;Coleta automatizada de baseline;validada
data/manual/aimm/aimm_operational_input_manifest_4_33.csv:1:codigo_ibge;nm_mun;nm_uf;sigla_uf;area_km2;pacote_gis_validado;pacote_ingestao_validado;pacote_benchmark_validado;drive_api_oauth_validada;observacao
data/manual/aimm/aimm_preliminary_score_weights_4_34.csv:3:ingestao_arquivos;pacote_ingestao_validado;20;sim;Valida se o módulo de ingestão de arquivos foi criado e testado
data/manual/gis/gis_manaus_visual_validation_seed.csv:2:4.22-D;Manaus;1302603;municipio_manaus_1302603_atributos_relacional.gpkg;fito_aimm_manaus_4_22_d_validacao_visual.qgz;09_gis;09_gis/04_outputs/rodada_4_22_D_validacao_visual;sim;CD_MUN;codigo_ibge;sim;sim;nao;print_4_22_d_01_mapa_manaus.png;print_4_22_d_02_tabela_aimm_manaus_atributos.png;print_4_22_d_03_join_campos_aimm_validado.png;validado;Validacao visual QGIS 3.40.14 concluida com join CD_MUN igual codigo_ibge e campos aimm preenchidos
data/reference/aimm_dashboard_cards_seed.csv:5:CARD_004;Indicadores processados;processo;aimm_indicator_scores.csv;count;Contar indicadores processados.
data/reference/aimm_dashboard_cards_seed.csv:7:CARD_006;Bloqueios/lacunas ativos;bloqueio;aimm_blockers_report.csv;count;Contar bloqueios ativos.
data/reference/aimm_indicator_alignment_seed.csv:1:indicator_id;nome_indicador;dimensao_canonica;subdimensao;eixo_analitico;tema_transversal;benchmark_status;status_uso;justificativa_uso
data/reference/aimm_next_actions_seed.csv:8:ACT_007;Criar pacote de outputs editáveis e painel visual;monitoramento;média;Melhorar comunicação do resultado e auditoria da calculadora.;Rodada 4.17
data/reference/aimm_publication_drive_map_seed.csv:4:aimm_visual_outputs_index.csv;Fito_Mais_Amazonia/04_bases_processadas;csv_base;índice de outputs visuais;obrigatorio
data/reference/aimm_publication_drive_map_seed.csv:7:aimm_dashboard_executivo.html;Fito_Mais_Amazonia/05_relatorios;html_editavel;painel executivo autocontido;obrigatorio_revisao_visual
data/reference/aimm_publication_drive_map_seed.csv:8:aimm_dashboard_cards.svg;Fito_Mais_Amazonia/05_relatorios;svg_editavel;painel visual editável;obrigatorio_revisao_visual
data/reference/aimm_publication_drive_map_seed.csv:9:aimm_dashboard_flow.mmd;Fito_Mais_Amazonia/05_relatorios;mermaid_editavel;fluxo editável da calculadora;obrigatorio_revisao_visual
data/reference/aimm_publication_drive_map_seed.csv:11:aimm_communication_payload.json;Fito_Mais_Amazonia/05_relatorios;json_payload;payload para visualização futura;obrigatorio
data/reference/aimm_publication_drive_map_seed.csv:14:aimm_visual_layout_seed.csv;Fito_Mais_Amazonia/00_configuracao;csv_seed;seed de layout visual;obrigatorio
data/reference/aimm_publication_drive_map_seed.csv:16:aimm_visual_review_checklist.csv;Fito_Mais_Amazonia/08_revisao_visual;csv_revisao;checklist de revisão visual humana;obrigatorio
data/reference/aimm_publication_drive_map_seed.csv:17:aimm_publication_readiness_report.csv;Fito_Mais_Amazonia/08_revisao_visual;csv_revisao;relatório de prontidão de publicação;obrigatorio
data/reference/aimm_publication_drive_map_seed.csv:18:README_PUBLICACAO_DRIVE.md;Fito_Mais_Amazonia/08_revisao_visual;markdown_publicacao;orientações de publicação no Drive;obrigatorio
data/reference/aimm_publication_drive_map_seed.csv:19:REVISAO_VISUAL_HUMANA.md;Fito_Mais_Amazonia/08_revisao_visual;markdown_revisao;orientações de revisão visual;obrigatorio
data/reference/aimm_publication_drive_map_seed.csv:20:PACOTE_PUBLICACAO_INDEX.html;Fito_Mais_Amazonia/08_revisao_visual;html_indice;índice local do pacote de publicação;obrigatorio
data/reference/aimm_publication_drive_map_seed.csv:21:drive_upload_instructions.md;Fito_Mais_Amazonia/08_revisao_visual;markdown_instrucoes;instruções de upload para o Drive;obrigatorio
data/reference/aimm_publication_drive_map_seed.csv:22:aimm_publication_payload.json;Fito_Mais_Amazonia/08_revisao_visual;json_payload;payload da Rodada 4.19-A;obrigatorio
data/reference/aimm_publication_drive_map_seed.csv:25:aimm_visual_review_checklist_seed.csv;Fito_Mais_Amazonia/00_configuracao;csv_seed;seed do checklist visual;obrigatorio
data/reference/aimm_visual_layout_seed.csv:1:﻿id_visual;codigo_visual;arquivo_saida;formato;descricao;editabilidade
data/reference/aimm_visual_layout_seed.csv:2:VIZ_001;html_executivo;outputs/visuals/aimm_dashboard_executivo.html;HTML;Painel executivo autocontido.;editável em qualquer editor de texto
data/reference/aimm_visual_layout_seed.csv:3:VIZ_002;svg_painel;outputs/visuals/aimm_dashboard_cards.svg;SVG;Cards e fluxo visual em vetores/texto.;editável em Inkscape, draw.io ou editor SVG
data/reference/aimm_visual_layout_seed.csv:4:VIZ_003;mermaid_fluxo;outputs/visuals/aimm_dashboard_flow.mmd;Mermaid;Fluxo lógico da calculadora.;editável como texto
data/reference/aimm_visual_layout_seed.csv:5:VIZ_004;roteiro_markdown;outputs/reports/aimm_communication_brief.md;Markdown;Roteiro de fala e briefing executivo.;editável como texto
data/reference/aimm_visual_layout_seed.csv:6:VIZ_005;payload_visual;outputs/reports/aimm_communication_payload.json;JSON;Payload de comunicação para visualização futura.;editável como dados
data/reference/aimm_visual_review_checklist_seed.csv:2:REV_001;HTML executivo;aimm_dashboard_executivo.html;Legibilidade;Todos os textos estão legíveis sem zoom excessivo.;pendente;
data/reference/aimm_visual_review_checklist_seed.csv:3:REV_002;HTML executivo;aimm_dashboard_executivo.html;Trava metodológica;A frase de que não é score AIMM final aparece claramente.;pendente;
data/reference/aimm_visual_review_checklist_seed.csv:4:REV_003;HTML executivo;aimm_dashboard_executivo.html;Bloqueios;Bloqueios, lacunas e próximas ações aparecem no conteúdo.;pendente;
data/reference/aimm_visual_review_checklist_seed.csv:5:REV_004;SVG cards;aimm_dashboard_cards.svg;Editabilidade;Abrir em draw.io ou Inkscape e confirmar que o arquivo permanece editável.;pendente;
data/reference/aimm_visual_review_checklist_seed.csv:6:REV_005;SVG cards;aimm_dashboard_cards.svg;Sem truncamento;Nenhum texto está cortado, sobreposto ou ilegível.;pendente;
data/reference/aimm_visual_review_checklist_seed.csv:7:REV_006;Mermaid;aimm_dashboard_flow.mmd;Editabilidade;Arquivo abre como texto e pode ser copiado e editado.;pendente;
data/reference/calculator_layers_map_seed.csv:2:L1;camada_1_aimm;gap;lacunas de desenvolvimento;"indicator_dictionary.csv; benchmark_registry.csv; evidence_registry.csv";gap_score;4.11
data/reference/drive_archive_manifest_seed.csv:20:4.9-A;ART-4.9-003;pre_diligencia_manual_validation_report.csv;Fito_Mais_Amazonia/06_logs;extrair_e_arquivar_arquivo;não;validado
data/reference/gis_indicator_registry_seed.csv:1:gis_indicator_id;nome_indicador;grupo;camadas_necessarias;metodo_calculo;unidade;uso_aimm;status_uso;trava
data/reference/master_artifact_index_seed.csv:20:4.9-A;ART-4.9-003;pre_diligencia_manual_validation_report.csv;log_validacao;artefato pre-diligencia-manual-validation;data/processed/pre_diligencia_manual_validation_report.csv;Fito_Mais_Amazonia/06_logs;opcional;sim;validado
data/reference/operational_gaps_register_seed.csv:6:LAC-OP-005;Google Drive não automatizado como backend;Sistema geral;"Arquivamento ainda manual; sem upload automático por credencial.";bloqueia armazenamento automatizado completo;média;ativa;Planejar service account/secret ou manter procedimento manual controlado.
data/reference/round_4_19_archive_expected_seed.csv:4:ARC_419A_003;4.19-A;aimm_visual_review_checklist.csv;Fito_Mais_Amazonia/08_revisao_visual;pendente_confirmacao;nao_verificado_nesta_rodada;Arquivo esperado da 4.19-A.
data/reference/round_4_19_archive_expected_seed.csv:5:ARC_419A_004;4.19-A;aimm_publication_readiness_report.csv;Fito_Mais_Amazonia/08_revisao_visual;pendente_confirmacao;nao_verificado_nesta_rodada;Arquivo esperado da 4.19-A.
data/reference/round_4_19_archive_expected_seed.csv:6:ARC_419A_005;4.19-A;README_PUBLICACAO_DRIVE.md;Fito_Mais_Amazonia/08_revisao_visual;pendente_confirmacao;nao_verificado_nesta_rodada;Arquivo esperado da 4.19-A.
data/reference/round_4_19_archive_expected_seed.csv:7:ARC_419A_006;4.19-A;REVISAO_VISUAL_HUMANA.md;Fito_Mais_Amazonia/08_revisao_visual;pendente_confirmacao;nao_verificado_nesta_rodada;Arquivo esperado da 4.19-A.
data/reference/round_4_19_archive_expected_seed.csv:8:ARC_419B_001;4.19-B;rodada-4-19-b-visual-review-fito-amazonia.zip;Fito_Mais_Amazonia/07_versoes_congeladas;verificado;conector_google_drive;Arquivo encontrado em 07_versoes_congeladas.
data/reference/round_4_19_archive_expected_seed.csv:9:ARC_419B_002;4.19-B;aimm_visual_review_final_status.csv;Fito_Mais_Amazonia/08_revisao_visual;verificado;conector_google_drive;Arquivo encontrado em 08_revisao_visual.
data/reference/round_4_19_archive_expected_seed.csv:10:ARC_419B_003;4.19-B;aimm_visual_review_acceptance_report.csv;Fito_Mais_Amazonia/08_revisao_visual;verificado;conector_google_drive;Arquivo encontrado em 08_revisao_visual.
data/reference/round_4_19_archive_expected_seed.csv:11:ARC_419B_004;4.19-B;REVISAO_VISUAL_RESULTADO.md;Fito_Mais_Amazonia/08_revisao_visual;verificado;conector_google_drive;Arquivo encontrado em 08_revisao_visual.
data/reference/round_4_19_archive_expected_seed.csv:12:ARC_419B_005;4.19-B;teste_aimm_visual_review_4_19_b.txt;Fito_Mais_Amazonia/06_logs;verificado;conector_google_drive;Arquivo encontrado em 06_logs.
data/reference/source_registry.csv:2:SRC_IFC_AIMM_MEDICAO_IMPACTO;How IFC Measures the Development Impact of Its Interventions;Documento metodológico anexo;IFC / World Bank Group;arquivo_anexo_How_IFC_Measures_the_Development_Impact_of_Its_Interventions.pdf;;Global / IFC;Documento institucional sem série temporal;quando houver nova versão IFC;PDF;Base metodológica para AIMM, lacunas, intensidade, risco e monitoramento;todos_os_indicadores_aimm;alto;arquivo local/anexo;não;"página; seção; trecho; conceito AIMM";"extrair conceitos; registrar página; vincular ao indicador aplicável";não contém benchmarks setoriais completos abertos;verificado;2026-06-29;Fonte principal da lógica AIMM e da referência a mais de 500 indicadores de lacuna e quase 600 de intensidade
data/reference/source_registry.csv:3:SRC_IFC_AIMM_NOTA_GERAL;AIMM Guidance Note;Documento metodológico anexo;IFC / World Bank Group;arquivo_anexo_aimm-general-guidance-note.pdf;;Global / IFC;Março de 2026;quando houver nova versão IFC;PDF;Regra geral de avaliação, ratings, riscos, project outcomes e market outcomes;todos_os_indicadores_aimm;alto;arquivo local/anexo;não;"página; seção; trecho; regra; tabela";"extrair regra; registrar página; vincular ao indicador aplicável";não substitui frameworks setoriais internos completos;verificado;2026-06-29;Base para score, risco, monitoramento e matriz AIMM
data/reference/source_registry.csv:5:SRC_IFC_AGRONEGOCIO;AIMM Agribusiness Sector Framework;Framework setorial AIMM;IFC / World Bank Group;https://www.ifc.org/content/dam/ifc/doc/latest/aimm-agribusiness-sector-framework.pdf;https://www.ifc.org/content/dam/ifc/doc/latest/aimm-agribusiness-sector-framework.pdf;Global / mercados IFC;versão pública mais recente;eventual;PDF;Indicadores para agricultura, fornecedores, produtividade, assistência técnica, renda e sustentabilidade;"GAP_AGRO; INT_AGRO; INT_BEN";alto;web/PDF;não;"indicadores; unidade; benchmark; seção; página";normalizar por território, espécie, produtor, hectare ou investimento;pode ser sumário público, não framework interno completo;verificado;2026-06-29;Fonte setorial prioritária para cultivo e agroextrativismo
data/reference/source_registry.csv:6:SRC_IFC_MANUFATURA;AIMM Manufacturing Sector Framework;Framework setorial AIMM;IFC / World Bank Group;https://www.ifc.org/content/dam/ifc/doc/latest/aimm-manufacturing-sector-framework.pdf;https://www.ifc.org/content/dam/ifc/doc/latest/aimm-manufacturing-sector-framework.pdf;Global / mercados IFC;versão pública mais recente;eventual;PDF;Indicadores de processamento, fornecedores, compras locais, valor adicionado, empregos e eficiência industrial;"GAP_QUAL; INT_IND; MERC_COMP";alto;web/PDF;não;"indicadores; unidade; benchmark; seção; página";normalizar por produto, lote, capacidade, investimento e fornecedor;pode ser sumário público, não framework interno completo;verificado;2026-06-29;Fonte setorial prioritária para beneficiamento, extração, IFAV e indústria
data/reference/source_registry.csv:7:SRC_IFC_SAUDE;AIMM Health Sector Framework Brief;Framework setorial AIMM;IFC / World Bank Group;https://www.ifc.org/content/dam/ifc/doc/2010/aimm-sector-framework-brief-health.pdf;https://www.ifc.org/content/dam/ifc/doc/2010/aimm-sector-framework-brief-health.pdf;Global / mercados IFC;versão pública disponível;eventual;PDF;Indicadores de acesso, qualidade, usuários, serviços, mercado de saúde e rotas sanitárias;"GAP_MERC; INT_SUS; RISK_REG";alto;web/PDF;não;"indicadores; unidade; seção; página";normalizar por usuário, produto, município, Farmácia Viva ou investimento;documento público pode estar em versão sintética;verificado;2026-06-29;Fonte para interface com SUS, Farmácia Viva, acesso e qualidade
data/reference/source_registry.csv:8:SRC_IFC_CLIMA;AIMM Climate Finance Sector Framework;Framework setorial AIMM;IFC / World Bank Group;https://www.ifc.org/content/dam/ifc/doc/latest/aimm-climate-finance-sector-framework.pdf;https://www.ifc.org/content/dam/ifc/doc/latest/aimm-climate-finance-sector-framework.pdf;Global / mercados IFC;versão pública mais recente;eventual;PDF;Indicadores de mitigação, adaptação, resiliência, emissões e financiamento climático;"GAP_AMB; MERC_SUST; RISK_CLIM";alto;web/PDF;não;"indicadores; unidade; seção; página";normalizar por produto, território, tCO2e, área ou investimento;não cobre toda biodiversidade amazônica específica;verificado;2026-06-29;Fonte para clima, adaptação e sustentabilidade
data/reference/source_registry.csv:15:SRC_IBGE_API;API de dados agregados do IBGE / SIDRA;API oficial;IBGE;https://servicodados.ibge.gov.br/api/docs/agregados?versao=3;https://servicodados.ibge.gov.br/api/docs/agregados?versao=3;Brasil / municípios / UF;depende da tabela SIDRA;conforme pesquisa;API JSON;Baseline territorial, socioeconômico, agropecuário e população;"GAP_TERR; GAP_AGRO; MON_08";alto;API;não;"tabela; variável; período; localidade; valor; unidade";"padronizar município IBGE; converter unidades; registrar tabela SIDRA";exige seleção correta de tabelas e variáveis;verificado;2026-06-29;Fonte territorial e estatística nacional
data/reference/source_registry.csv:16:SRC_BANCO_MUNDIAL_API;World Bank Indicators API;API oficial multilateral;World Bank;https://datahelpdesk.worldbank.org/knowledgebase/articles/889392-about-the-indicators-api-documentation;https://api.worldbank.org/v2;Global / países;mais de 50 anos para várias séries;variável por indicador;API JSON/XML;Indicadores internacionais para benchmark, clima, economia e comparação;"GAP_AMB; GAP_MERC; benchmarks_proxy";alto;API;não;"indicator; country; year; value; unit; source";"comparar países; calcular percentis; documentar indicador WDI";"nível país; nem sempre serve para município";verificado;2026-06-29;Fonte de benchmark externo
data/reference/source_registry_benchmark_seed.csv:3:SRC_BENCH_002;World Bank Data;World Bank;Indicadores macro, governança e desenvolvimento;https://data.worldbank.org/;benchmark_publico;medio;Selecionar indicador específico em rodada futura.
docs/AIMM_WB_DECISION_LOG.md:23:| 2026-07-08 | DEC-001 | CATEGORIA_01 |  | Mapear para WB_CODE_X | Revisar | Necessita validação de unidade e cobertura | https://data.worldbank.org/indicator | Sem efeito até aprovação |  | 2026-08-08 |
docs/AIMM_WB_MAPPING_MATRIX.csv:1:"categoria_idx","categoria_aimm","id_aimm","nome_aimm","dimensao_aimm","definicao_aimm","codigo_wb","nome_wb_oficial","source_id","source_name","unit","periodicidade","topics_wb_ids","topics_wb_names","tipo_vinculo","confiabilidade","justificativa_tecnica","pais_cobertura","serie_inicio","serie_fim","ultimo_ano_disponivel","status","owner_revisao","data_revisao","observacoes"
docs/AIMM_WB_MAPPING_MATRIX_TEMPLATE.csv:1:"categoria_idx","categoria_aimm","id_aimm","nome_aimm","dimensao_aimm","definicao_aimm","codigo_wb","nome_wb_oficial","source_id","source_name","unit","periodicidade","topics_wb_ids","topics_wb_names","tipo_vinculo","confiabilidade","justificativa_tecnica","pais_cobertura","serie_inicio","serie_fim","ultimo_ano_disponivel","status","owner_revisao","data_revisao","observacoes"
docs/INTERFACE_INTEGRATION_PLAN.md:13:- Portal WB Indicators: https://data.worldbank.org/indicator
docs/INTERFACE_INTEGRATION_PLAN.md:16:- Indicador por código: `https://api.worldbank.org/v2/indicator/{CODE}?format=json`
docs/INTERFACE_INTEGRATION_PLAN.md:17:- Tópicos: `https://api.worldbank.org/v2/topic?format=json`
docs/INTERFACE_INTEGRATION_PLAN.md:18:- Indicadores por tópico: `https://api.worldbank.org/v2/topic/{TOPIC_ID}/indicator?format=json`
docs/INTERFACE_INTEGRATION_PLAN.md:19:- Indicadores WDI (source 2): `https://api.worldbank.org/v2/source/2/indicator/{CODE}?format=json`
docs/INTERFACE_INTEGRATION_PLAN.md:23:- `indicator.json` e `{CODE}.json`: inválidos por placeholder `{CODE}` não substituído (erro id=120).
docs/PLANO_REFATORACAO_PRS.md:67:| **Objetivo** | Definir estrutura-alvo para `src/` (ex.: `src/api/`, `src/services/`, `src/domain/`, `src/infra/`) e reorganizar módulos existentes |
docs/PROPOSTA_REORGANIZACAO.md:120:│       ├── api/                        ← (futuro) rotas e handlers
docs/index.html:56:      Esta interface não guarda dados e não recebe upload direto. Ela prepara a execução sem expor credenciais. O processamento real ocorre no workflow protegido do GitHub Actions.
run-local.ps1:112:	handle_path /api/* {
run-local.ps1:166:$apiUrl    = "http://127.0.0.1:8080/api/worldbank/countries?per_page=1&page=1"
run-local.ps1:177:Write-Host "/api/worldbank/countries        => $u (esperado 401)"
run-local.ps1:178:Write-Host "/api/... com Bearer token       => $b (esperado 200 ou 502 se backend cair)"
scripts/rodada_4_19_a_publication.py:11:REVIEW_SEED = Path("data/reference/aimm_visual_review_checklist_seed.csv")
scripts/rodada_4_19_a_publication.py:14:OUT_CHECKLIST = Path("data/processed/aimm_visual_review_checklist.csv")
scripts/rodada_4_19_a_publication.py:15:OUT_READINESS = Path("data/processed/aimm_publication_readiness_report.csv")
scripts/rodada_4_19_a_publication.py:22:OUT_UPLOAD_INSTRUCTIONS = Path("outputs/publication/drive_upload_instructions.md")
scripts/rodada_4_19_a_publication.py:50:                "status_publicacao": "pendente_upload_drive",
scripts/rodada_4_19_a_publication.py:57:    visual_required = sum(1 for row in drive_map if "revisao" in row["obrigatoriedade"])
scripts/rodada_4_19_a_publication.py:68:            "checagem": "checklist_revisao_visual",
scripts/rodada_4_19_a_publication.py:71:            "mensagem": "Checklist de revisão visual gerado e pendente de preenchimento manual.",
scripts/rodada_4_19_a_publication.py:74:            "checagem": "itens_revisao_visual_obrigatoria",
scripts/rodada_4_19_a_publication.py:76:            "valor": str(visual_required),
scripts/rodada_4_19_a_publication.py:83:            "mensagem": "Pendências de revisão visual ainda não resolvidas.",
scripts/rodada_4_19_a_publication.py:100:        "Este pacote organiza os arquivos da Rodada 4.19-A para arquivamento no Google Drive e revisão visual humana.",
scripts/rodada_4_19_a_publication.py:111:        "4. Preencher o checklist de revisão visual humana.",
scripts/rodada_4_19_a_publication.py:134:        "**A revisão visual não aprova score AIMM final. Ela apenas verifica a qualidade comunicacional e operacional dos arquivos.**",
scripts/rodada_4_19_a_publication.py:151:            "A revisão visual só deve ser considerada concluída quando todos os itens estiverem como `ok` ou `ok_com_observacao`.",
scripts/rodada_4_19_a_publication.py:157:def build_upload_instructions(drive_map: list[dict[str, str]]) -> str:
scripts/rodada_4_19_a_publication.py:159:        "# Instruções de upload para o Drive",
scripts/rodada_4_19_a_publication.py:208:<h2>Checklist de revisão visual</h2>
scripts/rodada_4_19_a_publication.py:215:<p>O pacote está pronto para arquivamento operacional, mas permanece pendente de revisão visual humana.</p>
scripts/rodada_4_19_a_publication.py:235:    OUT_UPLOAD_INSTRUCTIONS.write_text(build_upload_instructions(drive_map), encoding="utf-8")
scripts/rodada_4_19_a_publication.py:241:        "visual_review_checklist": checklist,
scripts/rodada_4_19_a_publication.py:243:        "trava": "Publicação e revisão visual não liberam score AIMM final.",
scripts/rodada_4_19_a_publication.py:250:            "tipo_evidencia": "pacote_drive_revisao_visual",
scripts/rodada_4_19_a_publication.py:255:            "status_conferencia": "pendente_upload_drive_e_revisao_visual_humana",
scripts/rodada_4_19_a_publication.py:256:            "limitacoes": "Arquivamento no Drive é externo ao GitHub Actions; revisão visual deve ser feita manualmente.",
scripts/rodada_4_19_a_publication.py:263:        "visual_review_checklist": OUT_CHECKLIST,
scripts/rodada_4_19_a_publication.py:264:        "publication_readiness_report": OUT_READINESS,
scripts/rodada_4_19_a_publication.py:266:        "revisao_visual_humana": OUT_REVIEW_MD,
scripts/rodada_4_19_a_publication.py:268:        "drive_upload_instructions": OUT_UPLOAD_INSTRUCTIONS,
scripts/rodada_4_19_a_publication.py:279:            "uso": "pacote local/Drive de publicação e revisão visual humana",
scripts/rodada_4_19_a_publication.py:298:            f"Itens de revisão visual humana: {len(checklist)}",
scripts/rodada_4_19_a_publication.py:302:            "O pacote local/Drive de publicação e revisão visual humana foi gerado e validado estruturalmente.",
scripts/rodada_4_19_a_publication.py:304:            "Trava: publicação no Drive e revisão visual não liberam score AIMM final nem decisões executivas.",
scripts/rodada_4_19_b_visual_review.py:7:INPUT_COMPLETED = Path("data/manual/aimm_visual_review_checklist_completed.csv")
scripts/rodada_4_19_b_visual_review.py:8:INPUT_TEMPLATE = Path("data/reference/aimm_visual_review_checklist_seed.csv")
scripts/rodada_4_19_b_visual_review.py:10:OUT_STATUS = Path("data/processed/aimm_visual_review_final_status.csv")
scripts/rodada_4_19_b_visual_review.py:11:OUT_REPORT = Path("data/processed/aimm_visual_review_acceptance_report.csv")
scripts/rodada_4_19_b_visual_review.py:13:OUT_LOG = Path("outputs/logs/teste_aimm_visual_review_4_19_b.txt")
scripts/rodada_4_19_b_visual_review.py:59:    report_rows: list[dict[str, str]] = []
scripts/rodada_4_19_b_visual_review.py:83:        report_rows.append(
scripts/rodada_4_19_b_visual_review.py:103:        situacao = "revisao_visual_concluida"
scripts/rodada_4_19_b_visual_review.py:119:            "observacao": "Revisao visual e controle de aceitacao nao substituem validacao tecnica, regulatoria, orcamentaria ou executiva.",
scripts/rodada_4_19_b_visual_review.py:124:    write_csv(OUT_REPORT, report_rows)
scripts/rodada_4_19_b_visual_review.py:150:                "A revisão visual humana ainda não foi concluída.",
scripts/rodada_4_19_b_visual_review.py:152:                "Isto é esperado quando ainda não existe o arquivo manual `data/manual/aimm_visual_review_checklist_completed.csv`.",
scripts/rodada_4_19_b_visual_review.py:155:    elif situacao == "revisao_visual_concluida":
scripts/rodada_4_19_b_visual_review.py:156:        md_lines.append("A revisão visual foi concluída sem pendências ou reprovações.")
scripts/rodada_4_19_b_visual_review.py:167:            "A revisão visual não libera score AIMM final, orçamento, OSCs, espécies, produtos ou rotas regulatórias.",
scripts/rodada_4_19_b_visual_review.py:189:        "A validação da revisão visual humana foi processada estruturalmente.",
scripts/rodada_4_19_b_visual_review.py:191:        "Trava: revisão visual não libera score AIMM final nem decisões executivas.",
scripts/rodada_4_19_b_visual_review.py:200:        raise ValueError("Há status inválido no checklist de revisão visual.")
scripts/rodada_4_19_c_closure.py:16:OUT_REPORT = Path("outputs/reports/ENCERRAMENTO_FORMAL_RODADA_4_19.md")
scripts/rodada_4_19_c_closure.py:51:            "tema": "revisao_visual_humana",
scripts/rodada_4_19_c_closure.py:52:            "descricao": "A revisão visual humana permanece pendente. A 4.19-B validou estruturalmente o checklist, mas não substitui revisão manual.",
scripts/rodada_4_19_c_closure.py:55:            "acao_recomendada": "Preencher data/manual/aimm_visual_review_checklist_completed.csv e reexecutar rodada-4-19-b-visual-review.",
scripts/rodada_4_19_c_closure.py:95:                "acao_recomendada": "Confirmar upload dos artefatos pendentes no Drive ou manter pendência registrada.",
scripts/rodada_4_19_c_closure.py:150:def build_report(
scripts/rodada_4_19_c_closure.py:167:        f"- Revisão visual humana: `{status['revisao_visual_humana']}`",
scripts/rodada_4_19_c_closure.py:224:            "- A revisão visual humana segue pendente.",
scripts/rodada_4_19_c_closure.py:253:            "revisao_visual_humana": "pendente",
scripts/rodada_4_19_c_closure.py:274:            "limitacoes": "Verificação Drive automatizada limitada aos itens listados pelo conector. Revisão visual humana permanece pendente.",
scripts/rodada_4_19_c_closure.py:286:        build_report(archive_rows, status_rows, gaps, next_rounds),
scripts/rodada_4_20_aimm_alignment.py:9:ALIGNMENT = Path("data/reference/aimm_indicator_alignment_seed.csv")
scripts/rodada_4_20_aimm_alignment.py:12:OUT_ALIGN = Path("data/processed/aimm_indicator_alignment_registry.csv")
scripts/rodada_4_20_aimm_alignment.py:13:OUT_VALIDATION = Path("data/processed/aimm_alignment_validation_report.csv")
scripts/rodada_4_20_aimm_alignment.py:16:OUT_REPORT = Path("outputs/reports/RELATORIO_ALINHAMENTO_AIMM.md")
scripts/rodada_4_20_aimm_alignment.py:98:                    "indicator_id": row.get("indicator_id", ""),
scripts/rodada_4_20_aimm_alignment.py:109:                    "indicator_id": row.get("indicator_id", ""),
scripts/rodada_4_20_aimm_alignment.py:119:                "indicator_id": row.get("indicator_id", ""),
scripts/rodada_4_20_aimm_alignment.py:135:def build_report(
scripts/rodada_4_20_aimm_alignment.py:175:            f"| {row['indicator_id']} — {row['nome_indicador']} | "
scripts/rodada_4_20_aimm_alignment.py:223:        build_report(dimensions, alignment, validation, blockers),
scripts/rodada_4_21_gis_registry.py:9:INDICATORS = Path("data/reference/gis_indicator_registry_seed.csv")
scripts/rodada_4_21_gis_registry.py:12:OUT_INDICATORS = Path("data/processed/gis/gis_indicator_registry.csv")
scripts/rodada_4_21_gis_registry.py:13:OUT_READINESS = Path("data/processed/gis/gis_readiness_report.csv")
scripts/rodada_4_21_gis_registry.py:16:OUT_REPORT = Path("outputs/reports/RELATORIO_GIS_ESTRUTURAL.md")
scripts/rodada_4_21_gis_registry.py:102:def validate_indicators(rows: list[dict[str, str]]) -> list[dict[str, str]]:
scripts/rodada_4_21_gis_registry.py:130:def build_gaps(layers: list[dict[str, str]], indicators: list[dict[str, str]]) -> list[dict[str, str]]:
scripts/rodada_4_21_gis_registry.py:147:    for row in indicators:
scripts/rodada_4_21_gis_registry.py:151:                    "id_lacuna": f"GAP_{row['gis_indicator_id']}",
scripts/rodada_4_21_gis_registry.py:164:def build_report(
scripts/rodada_4_21_gis_registry.py:166:    indicators: list[dict[str, str]],
scripts/rodada_4_21_gis_registry.py:213:    for row in indicators:
scripts/rodada_4_21_gis_registry.py:215:            f"| {row['gis_indicator_id']} | {row['nome_indicador']} | {row['grupo']} | "
scripts/rodada_4_21_gis_registry.py:252:    raw_indicators = read_csv(INDICATORS)
scripts/rodada_4_21_gis_registry.py:255:    indicators = validate_indicators(raw_indicators)
scripts/rodada_4_21_gis_registry.py:256:    gaps = build_gaps(layers, indicators)
scripts/rodada_4_21_gis_registry.py:259:    indicator_errors = sum(1 for row in indicators if row["status_validacao"] == "erro")
